날짜,카테고리,제품명,수량,단가,금액
2023-06-16,과일,오렌지,9,14880,133920
2023-06-16,육류,오리고기,1,10650,10650
2023-06-16,육류,오리고기,9,10691,96219
2023-06-17,육류,양고기,4,4044,16176
2023-06-17,과일,바나나,7,7192,50344
2023-06-17,과일,딸기,10,13118,131180
2023-06-17,채소,당근,2,18177,36354
2023-06-17,채소,오이,7,4937,34559
2023-06-17,육류,돼지고기,10,18500,185000
2023-06-17,과일,망고,1,5027,5027
2023-06-17,과일,바나나,4,10679,42716
2023-06-17,육류,닭고기,1,13150,13150
2023-06-17,채소,토마토,6,19325,115950
2023-06-17,수산물,오징어,6,7474,44844
2023-06-17,수산물,새우,4,1073,4292
2023-06-17,수산물,오징어,1,14273,14273
2023-06-17,채소,토마토,9,5931,53379
2023-06-17,육류,돼지고기,3,6113,18339
2023-06-17,육류,돼지고기,10,14556,145560
2023-06-18,채소,상추,10,9656,96560
2023-06-18,육류,닭고기,2,5262,10524
2023-06-18,과일,딸기,3,13175,39525
2023-06-18,과일,바나나,7,15986,111902
2023-06-18,과일,딸기,9,18821,169389
2023-06-18,수산물,새우,10,14665,146650
2023-06-18,과일,딸기,2,7629,15258
2023-06-18,수산물,게,5,14311,71555
2023-06-18,수산물,새우,4,15588,62352
2023-06-18,과일,포도,6,18818,112908
2023-06-18,채소,감자,10,19738,197380
2023-06-19,과일,포도,10,14751,147510
2023-06-19,유제품,우유,3,12260,36780
2023-06-19,육류,닭고기,8,11057,88456
2023-06-19,채소,토마토,6,19602,117612
2023-06-19,유제품,크림,3,2249,6747
2023-06-19,과일,망고,1,18629,18629
2023-06-19,유제품,치즈,1,5675,5675
2023-06-19,육류,돼지고기,10,11599,115990
2023-06-19,유제품,버터,9,2031,18279
2023-06-19,과일,오렌지,5,17152,85760
2023-06-19,과일,오렌지,3,10308,30924
2023-06-19,수산물,참치,8,18675,149400
2023-06-19,과일,망고,1,11172,11172
2023-06-19,채소,토마토,10,17158,171580
2023-06-19,육류,소고기,2,8972,17944
2023-06-19,채소,상추,10,15799,157990
2023-06-19,수산물,조개,8,15415,123320
2023-06-19,유제품,치즈,3,18572,55716
2023-06-19,수산물,참치,5,18753,93765
2023-06-20,과일,망고,9,6153,55377
2023-06-20,채소,토마토,7,8991,62937
2023-06-20,수산물,조개,1,6935,6935
2023-06-20,육류,돼지고기,3,5846,17538
2023-06-20,육류,오리고기,10,14628,146280
2023-06-20,채소,오이,6,3822,22932
2023-06-20,수산물,새우,1,8641,8641
2023-06-20,유제품,우유,10,9250,92500
2023-06-20,유제품,치즈,6,14491,86946
2023-06-20,수산물,연어,5,11298,56490
2023-06-21,육류,돼지고기,3,19033,57099
2023-06-21,채소,오이,6,11638,69828
2023-06-21,수산물,새우,5,19099,95495
2023-06-21,육류,양고기,2,12199,24398
2023-06-21,채소,양파,8,13807,110456
2023-06-21,수산물,게,10,5747,57470
2023-06-21,육류,닭고기,10,19891,198910
2023-06-21,육류,오리고기,9,8494,76446
2023-06-21,육류,돼지고기,7,10244,71708
2023-06-21,채소,오이,9,9521,85689
2023-06-21,유제품,우유,9,13012,117108
2023-06-21,과일,바나나,8,4718,37744
2023-06-21,유제품,요거트,3,16932,50796
2023-06-21,채소,감자,5,12721,63605
2023-06-22,채소,토마토,8,1036,8288
2023-06-22,수산물,오징어,10,16202,162020
2023-06-22,수산물,게,2,4880,9760
2023-06-22,수산물,참치,9,7333,65997
2023-06-22,수산물,오징어,1,13075,13075
2023-06-22,유제품,치즈,3,7850,23550
2023-06-22,채소,당근,2,12929,25858
2023-06-22,수산물,참치,2,3169,6338
2023-06-22,육류,닭고기,7,13888,97216
2023-06-22,유제품,요거트,4,14798,59192
2023-06-22,과일,키위,8,17455,139640
2023-06-22,과일,키위,5,10551,52755
2023-06-22,육류,오리고기,4,1039,4156
2023-06-23,수산물,게,5,19284,96420
2023-06-23,채소,감자,4,9775,39100
2023-06-23,유제품,우유,2,15676,31352
2023-06-23,과일,바나나,7,7516,52612
2023-06-23,과일,망고,6,17491,104946
2023-06-23,채소,토마토,5,2421,12105
2023-06-23,유제품,버터,9,16945,152505
2023-06-23,과일,딸기,6,3282,19692
2023-06-23,과일,포도,6,10919,65514
2023-06-23,과일,딸기,6,3260,19560
2023-06-23,육류,돼지고기,6,5443,32658
2023-06-23,과일,키위,7,7869,55083
2023-06-23,유제품,우유,4,3845,15380
2023-06-23,과일,망고,2,13386,26772
2023-06-23,채소,상추,2,13938,27876
2023-06-23,유제품,치즈,7,11482,80374
2023-06-24,수산물,조개,8,15706,125648
2023-06-24,육류,소고기,6,11411,68466
2023-06-24,육류,오리고기,9,18771,168939
2023-06-24,유제품,크림,6,2618,15708
2023-06-24,육류,닭고기,9,13026,117234
2023-06-24,육류,닭고기,8,12966,103728
2023-06-24,수산물,조개,6,6289,37734
2023-06-24,수산물,조개,10,9860,98600
2023-06-24,육류,오리고기,5,15294,76470
2023-06-24,육류,닭고기,1,18138,18138
2023-06-24,육류,닭고기,7,5923,41461
2023-06-25,육류,양고기,8,10066,80528
2023-06-25,과일,오렌지,5,14965,74825
2023-06-25,육류,돼지고기,6,1634,9804
2023-06-25,채소,토마토,8,18458,147664
2023-06-25,유제품,크림,1,4838,4838
2023-06-25,유제품,크림,8,12672,101376
2023-06-25,육류,오리고기,3,7783,23349
2023-06-25,유제품,버터,5,4688,23440
2023-06-25,육류,소고기,10,10916,109160
2023-06-25,육류,소고기,8,9640,77120
2023-06-25,채소,시금치,8,16536,132288
2023-06-25,유제품,크림,9,10271,92439
2023-06-25,과일,바나나,3,11895,35685
2023-06-25,수산물,조개,8,6813,54504
2023-06-25,유제품,크림,5,9422,47110
2023-06-25,유제품,치즈,6,5406,32436
2023-06-25,과일,딸기,2,7927,15854
2023-06-25,육류,양고기,8,4676,37408
2023-06-25,채소,상추,1,4065,4065
2023-06-26,수산물,게,9,17407,156663
2023-06-26,육류,오리고기,5,9680,48400
2023-06-26,채소,토마토,4,3419,13676
2023-06-26,수산물,연어,8,18140,145120
2023-06-26,수산물,게,1,19163,19163
2023-06-26,채소,토마토,8,10664,85312
2023-06-26,과일,오렌지,3,18502,55506
2023-06-26,채소,상추,6,1784,10704
2023-06-26,수산물,오징어,6,4196,25176
2023-06-26,과일,포도,3,5746,17238
2023-06-26,채소,시금치,5,16595,82975
2023-06-26,수산물,연어,5,14410,72050
2023-06-26,육류,오리고기,3,17957,53871
2023-06-26,수산물,조개,6,18862,113172
2023-06-27,채소,양파,4,19580,78320
2023-06-27,과일,망고,5,7050,35250
2023-06-27,과일,오렌지,9,9484,85356
2023-06-27,과일,바나나,4,3593,14372
2023-06-27,육류,소고기,8,10107,80856
2023-06-27,수산물,게,8,8971,71768
2023-06-27,육류,양고기,1,8444,8444
2023-06-27,채소,토마토,10,7718,77180
2023-06-27,육류,닭고기,7,17476,122332
2023-06-27,과일,포도,4,17702,70808
2023-06-27,과일,포도,9,16479,148311
2023-06-27,육류,닭고기,7,4956,34692
2023-06-27,채소,토마토,5,12210,61050
2023-06-27,과일,딸기,9,2525,22725
2023-06-27,육류,돼지고기,3,13529,40587
2023-06-27,수산물,게,5,15955,79775
2023-06-27,수산물,연어,4,16954,67816
2023-06-27,유제품,우유,4,1255,5020
2023-06-27,과일,사과,7,9598,67186
2023-06-28,과일,사과,5,7158,35790
2023-06-28,유제품,치즈,3,17997,53991
2023-06-28,육류,오리고기,5,8232,41160
2023-06-28,유제품,요거트,5,16774,83870
2023-06-28,채소,시금치,10,11567,115670
2023-06-28,육류,소고기,6,13686,82116
2023-06-28,유제품,우유,8,1329,10632
2023-06-28,육류,소고기,7,11164,78148
2023-06-28,과일,바나나,10,6703,67030
2023-06-28,육류,돼지고기,5,13672,68360
2023-06-28,육류,닭고기,9,3611,32499
2023-06-29,수산물,연어,10,15610,156100
2023-06-29,채소,상추,1,6247,6247
2023-06-29,수산물,게,3,11858,35574
2023-06-29,유제품,치즈,10,17494,174940
2023-06-29,채소,당근,8,8391,67128
2023-06-29,수산물,오징어,9,6239,56151
2023-06-29,수산물,연어,10,3196,31960
2023-06-29,유제품,버터,3,19105,57315
2023-06-29,육류,양고기,2,15497,30994
2023-06-29,과일,포도,4,11713,46852
2023-06-29,채소,오이,2,2058,4116
